Post ID,Legacy ID,Post URL,Facebook URL,Input URL,Time Posted,User ID,User Name,Post Text,Group Title,Facebook ID,Likes Count,Shares Count,Comments Count,Reaction Like Count,Reaction Love Count,Reaction Wow Count,Reaction Care Count,Reaction Haha Count,Reaction Sad Count,Top Reactions Count,Feedback ID,Has Attachments,Attachment Count,Has Top Comments,Top Comments Count,Scraped At,Scraped Date,Scraped Time,Attachments Info,Top Comments,Post Facebook ID,Page ID,Page Name,Top Level URL,Timestamp,Link,Thumbnail,Source Type
,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No,0.0,No,0.0,2025-06-18 11:45:33,2025-06-18,11:45:33,,,,,,,,,,
771091601910976,,https://www.facebook.com/primebankofficial/videos/8204026676388315/,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-18T04:29:13.000Z,,,"Customer Engagement Program at Baridhara Branch, organized by Prime Bank Neera.

#PrimeBank #Neera #ami_neera #CustomerEngagement #PowerToYou",,100070304281907,32,4,0,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/771091601910976,1750220953.0,,,Facebook Page
770598281960308,,https://www.facebook.com/primebankofficial/posts/pfbid02w1wksaJGjWS5WfakmWiApoUVwGD1i6utVrps6qabyUw9unYMZkgFzuc8qxvuHVQcl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-17T13:34:14.000Z,,,"Choose your preferred investment option with Prime Bank and enjoy 15% 𝐓𝐀𝐗 𝐑𝐄𝐁𝐀𝐓𝐄!

For details, visit: https://tinyurl.com/537ptx9n

#PrimeBank #taxrebates #wealthmanagement #investment",,100070304281907,39,4,0,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/770598281960308,1750167254.0,https://tinyurl.com/537ptx9n,,Facebook Page
770561111964025,,https://www.facebook.com/primebankofficial/posts/pfbid0vc8xtcfZn4YqmGJ2nEnwWfcM8V3YLHW5hz4XDZmoM5btjTzfzgjWXU9PAM3edNTql,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-17T12:32:34.000Z,,,"কৃষি ঋণ সহজ হলেই আমাদের কৃষি খাতে আসবে সমৃদ্ধি।

তাই আবাদ ঋণ, খামার ঋণ এবং নবান্ন ঋণ নিয়ে কৃষকদের পাশে আছে প্রাইম ব্যাংক এজেন্ট ব্যাংকিং! 

#agriculture #agriloans #farming #agribusiness #loans #PrimeBank",,100070304281907,105,14,4,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/770561111964025,1750163554.0,https://www.primebank.com.bd/,,Facebook Page
770491848637618,,https://www.facebook.com/primebankofficial/posts/pfbid02EDacGAhepRwLccKT44z72WtprthGi53Sui5vYJaYJ34a7eGpnQmFoawSn8B1aghyl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-17T10:30:12.000Z,,,"Prime Bank has signed a strategic agreement with SARTO & SUIT EXPRESS to offer exclusive privileges to its Priority Banking customers and cardholders. The signing ceremony took place at the Bank’s corporate office in Gulshan.

Under this partnership, Prime Bank’s Priority Banking customers and cardholders will enjoy attractive benefits and privileges on bespoke tailoring and premium ready-to-wear services offered by SARTO & SUIT EXPRESS.

The agreement was formally signed by Md. Nazeem A. Choudhury, Deputy Managing Director of Prime Bank PLC. and Shehzad Aaqib, Founder and Creative Director of SARTO & SUIT EXPRESS. Also present at the ceremony were Joarder Tanvir Faisal, Executive Vice President & Head of Cards and Retail Asset at Prime Bank; Tysir Khan, Deputy Managing Director of JK Group of Industry along with other senior officials from both organizations.

This collaboration reflects Prime Bank’s ongoing commitment to delivering premium lifestyle privileges and curated experiences for its valued Priority customers.

#PriorityBanking #PrimeBank",,100070304281907,157,8,8,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/770491848637618,1750156212.0,https://www.primebank.com.bd/find-locations,,Facebook Page
770358678650935,,https://www.facebook.com/primebankofficial/posts/pfbid02gPATiSVsSf6hwvDYeuMCb7zPjXLSmhCxWV6X3N1k3qurhUMXfAdTi4UvegtJYb5Tl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-17T06:00:58.000Z,,,"🎉 প্রাইম ব্যাংকের নতুন শাখা এখন চাঁদপুরে! ৩০ বছরের আস্থা ও আধুনিক ব্যাংকিং সেবার ধারাবাহিকতায় এবার চাঁদপুরে আমাদের নতুন শাখার যাত্রা শুরু।

ঠিকানা: প্রিমিয়ার টাওয়ার, হাজী মহসিন রোড (২য় তলা), আলিমপাড়া, চাঁদপুর সদর, চাঁদপুর

✅ নতুন ঠিকানায় আরও আধুনিক ও সাশ্রয়ী ব্যাংকিং সুবিধা!

#PrimeBank #NewBranch #CustomerFirst #SmartBanking #Chandpur #BranchExpansion",,100070304281907,345,58,50,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/770358678650935,1750140058.0,,,Facebook Page
769796352040501,,https://www.facebook.com/primebankofficial/posts/pfbid02kb92uCaPRMw47fjTJLiQjVgZTjeVSDjE3jQZjhT8szrwFUaUbe74GNULPopd2wqkl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-16T13:32:55.000Z,,,"মাইপ্রাইম অ্যাপে রেজিস্ট্রেশন করলেই পাচ্ছেন ১০০ টাকা ক্যাশব্যাক!

তাই দেরি না করে এখনি ডাউনলোড করুন মাইপ্রাইম অ্যাপ আর রেজিস্ট্রেশন করে ফেলুন।

মাইপ্রাইম অ্যাপ ডাউনলোড করতে ক্লিক করুন: tinyurl.com/Download-MyPrime

#moretoyou #MyPrime #PrimeBank",,100070304281907,111,3,12,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/769796352040501,1750080775.0,http://tinyurl.com/Download-MyPrime,,Facebook Page
769144355439034,,https://www.facebook.com/primebankofficial/posts/pfbid02BcS6Tg9ZxP2Ha2DJwViq8bm6cr7dFcoT8oNaTxccLZYYVdaH6YLpM86DfYzerVeul,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-15T18:00:20.000Z,,,"আন্তর্জাতিক ফ্যামিলি রেমিট্যান্স দিবসে আমরা শ্রদ্ধা জানাই তাঁদের, যারা দেশের মাটির স্বপ্ন বুনে চলেছেন দূরভূমি থেকে। তাদের পাঠানো প্রতিটি রেমিট্যান্স হয়ে উঠুক পরিবারের নিরাপত্তার ভিত্তি - প্রাইম পরিজন সেভিংস একাউন্টের মাধ্যমে।

#PrimeBankPLC #PrimePorijon #InsuranceBenefits #PorijonSavingsAccount #RemittanceForFamily #InternationalDayOfFamilyRemittances",,100070304281907,120,7,9,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/769144355439034,1750010420.0,http://onelink.to/7pbj6v,,Facebook Page
768681448818658,,https://www.facebook.com/primebankofficial/posts/pfbid0pz9RDenJbUi6fgZYeSR5WssdLD6jAPDLmwPviRgiyKuuiPp848xrgMqoUdXDQLDRl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-15T06:59:30.000Z,,,"⭐️ আগামীর ব্যাংকিং নিয়ে প্রাইম ব্যাংক এখন দক্ষিণ বনশ্রী, ঢাকায়! 

আপনার প্রয়োজনীয় সকল ব্যাংকিং সেবা পেতে আমাদের নতুন এজেন্ট আউটলেটে আসুন এবং বাড়ির কাছেই পেয়ে যান আধুনিক ব্যাংকিং সুবিধা।

🏘️ আয়ান এন্টারপ্রাইজ, বাড়ি- ৮৪, রোড- ১৪, ব্লক- এইচ, দক্ষিণ বনশ্রী, ঢাকা।

#dhaka #dps #fdr #savings #remittance #AgentBanking #PrimeBank",,100070304281907,75,4,9,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/768681448818658,1749970770.0,,,Facebook Page
725429063143897,,https://www.facebook.com/primebankofficial/posts/1035501142023675:1035501142023675,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-15T04:44:47.000Z,,,,,100070304281907,540,13,37,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/725429063143897,1749962687.0,,,Facebook Page
768603615493108,,https://www.facebook.com/primebankofficial/posts/pfbid032ZgGcdkKi7mjwZG9kGPE24Ddfn7KwZ8HbHBmn9tP5JND9LitNbXxXKwmwwq1VS2rl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-15T04:29:22.000Z,,,"PrimePay – আপনার বিজনেসের ওয়ান স্টপ সল্যুশন!

নিরাপদ, দ্রুত ও সহজ লেনদেন এখন হাতের মুঠোয়।

RTGS, NPSB, MFS, Utility Bill Payment, Fund Transfer—সবকিছু এক প্ল্যাটফর্মে।

✅ সব ধরনের পেমেন্ট
✅ সব ব্যাংকে টাকা পাঠান
✅ আপনার ব্যবসার সময় আর খরচ বাঁচান

বিস্তারিত জানতে প্লিজ ই-মেইল: [email]

এছাড়াও যেকোনো ধরনের ব্যাংকিং সেবা পেতে কল করুন ১৬২১৮-এ যেকোনো সময়, যেকোনো প্রয়োজনে।সাইন ল্যাঙ্গুয়েজ ভিডিও কল সার্ভিস নিতে কল করুন হোয়াটসঅ্যাপ দিয়ে: ০১৩ ২১১ ১৬২১৮ (সকাল ১০ টা - বিকাল ৪ টা)

#BusinessTransactions #PrimePay #PrimeBank",,100070304281907,108,6,3,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/768603615493108,1749961762.0,http://onelink.to/7pbj6v,,Facebook Page
768296855523784,,https://www.facebook.com/primebankofficial/posts/pfbid0PQJq41CSqVwukaTscpnrZfcDZ2u2PygYEnPYDvqiEDio2P2VBzs9duUgjCQeFEk6l,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-14T18:00:10.000Z,,,"ছোট পায়ে প্রথম পদক্ষেপ থেকে শুরু করে বড় স্বপ্ন দেখানো পর্যন্ত, তার ভালোবাসা এবং সাহস আমাদের জীবনের সবচেয়ে বড় উৎস। প্রাইম ব্যাংক থেকে সকল বাবাকে শুভ বাবা দিবস।

#PrimeBank #FathersDay #HonoringAllFathers",,100070304281907,177,23,10,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/768296855523784,1749924010.0,,,Facebook Page
768252318861571,,https://www.facebook.com/primebankofficial/posts/pfbid0ZTbicTEjFzo4ULJNNPkyeECyxLkZkUxk2H5t9JmiBpPda952kWgX7F9V1qqXzkxcl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-14T17:07:53.000Z,,,"Turn your savings into strength!

Open a Prime Hasanah Women’s Savings Account and take charge of your future—with halal savings and the confidence to grow on your own terms.

#PrimeBank #Neera #ami_neera #SavingsAccount #halalSavings #PowerToYou",,100070304281907,110,16,4,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/768252318861571,1749920873.0,,,Facebook Page
768141452205991,,https://www.facebook.com/primebankofficial/videos/1394366471603858/,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-14T14:05:54.000Z,,,"Furnish your dream home with Prime Swapnashaj Loan. 

To know more please visit: tinyurl.com/Prime-Home-Loans

#DreamHome #PrimeBank",,100070304281907,44,12,0,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/768141452205991,1749909954.0,http://tinyurl.com/Prime-Home-Loans,,Facebook Page
767472135606256,,https://www.facebook.com/primebankofficial/posts/pfbid02TM2nZQpZkvobRFF4piDKbHZgz6V2dcwCpfrkXMhnhuBijm6TCDpQtAA11FBNaRfl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-13T16:08:26.000Z,,,"Dive into delicious deals with Prime Bank Cards at Platinum Grand!

#PrimeBank #DebitCard #creditcard #PlatinumGrand #eiduladha2025",,100070304281907,5336,20,691,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/767472135606256,1749830906.0,https://www.primebank.com.bd/,,Facebook Page
767140542306082,,https://www.facebook.com/primebankofficial/posts/pfbid02qp64oQDCiiAimVqVCS9CccUzvs7DYB4Lkmi4WJF4HL2cPChjD9vq8rbuGqCGFVP5l,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-13T06:06:19.000Z,,,"Celebrate DAD, the Prime Way!

Details: https://www.primebank.com.bd/fathers-day-2025

#PrimeBank #DebitCard #creditcard #FathersDay2025",,100070304281907,3685,7,485,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/767140542306082,1749794779.0,https://www.primebank.com.bd/fathers-day-2025,,Facebook Page
766675219019281,,https://www.facebook.com/primebankofficial/videos/1263215722045188/,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-12T14:42:48.000Z,,,"মাইপ্রাইম অ্যাপ দিয়ে চার্জ ফ্রি মোবাইল টপ-আপ করুন যখন যেখানে  প্রয়োজন! 

মাইপ্রাইম ডাউনলোড করতে ক্লিক করুন: tinyurl.com/Download-MyPrime

#PrimeBank #MyPrime",,100070304281907,57,6,2,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/766675219019281,1749739368.0,http://tinyurl.com/Download-MyPrime,,Facebook Page
765949195758550,,https://www.facebook.com/primebankofficial/posts/pfbid02aqRwyP3pU6EqSwywPWy2X2Z17ZnUkJU99sorZfpd2Hps3uajiV3Bf9ufAF4b3mkcl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-11T14:58:55.000Z,,,"🎓✈️ Unpack Your Future with Prime Bank! Dreaming of studying abroad? 🌍 

Open your Student File today and step closer to undergraduate, postgraduate, advanced diploma, or PhD programs around the world.

For more info please visit: tinyurl.com/Prime-Student-File

For queries please email: [email] or call our 24/7 helpline 16218. For Sign language support please call via WhatsApp 013 211 16218 (10 AM – 4 PM).

#PrimeBank #PrimeStudentFile #StudyAbroad",,100070304281907,33,4,4,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/765949195758550,1749653935.0,http://tinyurl.com/Prime-Student-File,,Facebook Page
765095652510571,,https://www.facebook.com/primebankofficial/videos/1909408576474016/,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-10T13:07:14.000Z,,,"মাইপ্রাইম অ্যাপ থেকে কার্ড সার্ভিসেস নিন যখন যেখানে  প্রয়োজন! 

মাইপ্রাইম ডাউনলোড করতে ক্লিক করুন: tinyurl.com/Download-MyPrime

#PrimeBank #MyPrime",,100070304281907,151,14,10,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/765095652510571,1749560834.0,http://tinyurl.com/Download-MyPrime,,Facebook Page
764373905916079,,https://www.facebook.com/primebankofficial/videos/1215388196467593/,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-09T13:01:01.000Z,,,"Reach your squad goals with Prime Bank's Auto Loan solution. 

To know more please visit: tinyurl.com/Auto-Loan-Solution

#PrimeBank #AutoLoan #SquadGoals",,100070304281907,3802,65,123,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/764373905916079,1749474061.0,http://tinyurl.com/Auto-Loan-Solution,,Facebook Page
764224309264372,,https://www.facebook.com/primebankofficial/posts/pfbid02qgE2g3WXiRX3rRYLtFwUwho4BK5RTkFPoPq7vcUf5b7fD8yk2CziYJNwjmFsVqHyl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-09T08:19:38.000Z,,,"Eid treats made sweeter with Prime Bank Cards at Platinum Residence.

#PrimeBank #debitcard #creditcard #PlatinumResidence #eiduladha2025",,100070304281907,5356,19,599,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/764224309264372,1749457178.0,,,Facebook Page
763458219340981,,https://www.facebook.com/primebankofficial/posts/pfbid02qjW2itWfj5iygHQ5z3KeL7D2j69bH9mCrtPbUvqm5aR4br9eSo4zPkmTVwQPV3YYl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-08T08:00:29.000Z,,,"Stay close to the sea and closer to your family — with a Buy 1 Get 1 Free buffet dinner in elegance and comfort at Long Beach Hotel, Cox’s Bazar.

#PrimeBank #debitcard #creditcard #longbeach #coxsbazar #buffet #dinner",,100070304281907,4851,12,541,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/763458219340981,1749369629.0,https://www.primebank.com.bd/,,Facebook Page
763400286013441,,https://www.facebook.com/primebankofficial/videos/1081789643825216/,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-08T06:08:56.000Z,,,"মাইপ্রাইম অ্যাপ দিয়ে চার্জ ফ্রি ফান্ড ট্রান্সফার (Intra-bank, BEFTN, NPSB ও MFS) করুন যখন যেখানে  প্রয়োজন! 

মাইপ্রাইম ডাউনলোড করতে ক্লিক করুন: tinyurl.com/Download-MyPrime

#PrimeBank #MyPrime",,100070304281907,1218,42,61,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/763400286013441,1749362936.0,http://tinyurl.com/Download-MyPrime,,Facebook Page
763055656047904,,https://www.facebook.com/primebankofficial/posts/pfbid02HAGwawMPs19BSCst8hgjPZ5VxTfFkyXy75gUQKkTPTZBP6o82t772z2Ebxcsk4Bxl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-07T18:00:09.000Z,,,"Let's remind ourselves that true wellness isn’t just physical, but also emotional, social, and environmental. Because real wellness begins when we reconnect with ourselves and everything around us.

#PrimeBankPLC #ReconnectMagenta #GlobalWellnessDay2025",,100070304281907,101,21,9,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/763055656047904,1749319209.0,,,Facebook Page
763028319383971,,https://www.facebook.com/primebankofficial/posts/pfbid02btom7HDADA3Li163W1iLg6euk8PnP9Jth4QCjryRYsgXKcEvf2hv89KtD9spQ7BCl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-07T17:12:25.000Z,,,"𝙀𝙞𝙙 𝘼𝙙𝙫𝙚𝙣𝙩𝙪𝙧𝙚𝙨 𝙎𝙩𝙖𝙧𝙩 𝙃𝙚𝙧𝙚!

Hold hands, scream together, and laugh louder — enjoy the thrill of Eid with exclusive savings at Mana Bay.

#PrimeBank #debitcard #CreditCard #ManaBay #eiduladha2025 #amusementpark",,100070304281907,6760,25,352,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/763028319383971,1749316345.0,https://www.primebank.com.bd/,,Facebook Page
762803282739808,,https://www.facebook.com/primebankofficial/posts/pfbid021T2VTsquYhkKtR3srW5XZeV6PZoRiQcH1TRz8C4g85GFGg6yZzpzDQi7KPhuRctgl,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-07T10:55:18.000Z,,,"Escape into the world of movies with Prime Bank Mastercard Credit Cards!

#PrimeBank #creditcard #Mastercard #StarCineplex #movietickets",,100070304281907,4811,12,629,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/762803282739808,1749293718.0,https://www.primebank.com.bd/,,Facebook Page
762381689448634,,https://www.facebook.com/primebankofficial/videos/1259922195481755/,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-06T20:18:59.000Z,,,"তিন দশক ধরে দক্ষতার সাথে বাংলাদেশে শরীয়াহ্‌সম্মত ব্যাংকিং সেবা দিয়ে আসছে প্রাইম ব্যাংকের হাসানাহ ইসলামী ব্যাংকিং। তাই হালাল সঞ্চয়ের মাধ্যমে সমৃদ্ধ ভবিষ্যৎ নিশ্চিত করতে প্রাইম ব্যাংকের হাসানাহ ইসলামী ব্যাংকিং-ই হোক আপনার প্রথম পছন্দ।

#PrimeBank #halaldeposit #halal #Hasanah #IslamiBanking #Deposit",,100070304281907,2839,96,50,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/762381689448634,1749241139.0,,,Facebook Page
762195369467266,,https://www.facebook.com/primebankofficial/posts/4062249187390337:4062249187390337,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-06T14:35:46.000Z,,,,,100070304281907,111,5,10,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/762195369467266,1749220546.0,https://www.primebank.com.bd/,,Facebook Page
762138419472961,,https://www.facebook.com/primebankofficial/videos/1040923977622768/,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-06T13:01:28.000Z,,,"ঈদ মোবারক 🎉

#PrimeBank #EidAlAdha2025 #Eid2025 #Compassion&Unity #DivineSacrifice",,100070304281907,125,142,11,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/762138419472961,1749214888.0,https://www.primebank.com.bd/,,Facebook Page
761969766156493,,https://www.facebook.com/primebankofficial/videos/1339381793804859/,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-06T07:46:08.000Z,,,"Customer Engagement Program at Dhanmondi Branch, organized by Prime Bank Neera in association with Prime Bank’s Sat Masjid Road Branch.

#PrimeBank #Neera #ami_neera #CustomerEngagement #PowerToYou",,100070304281907,167,15,7,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/761969766156493,1749195968.0,,,Facebook Page
761854066168063,,https://www.facebook.com/primebankofficial/videos/1366201268008884/,https://www.facebook.com/primebankofficial,https://www.facebook.com/primebankofficial,2025-06-06T03:44:03.000Z,,,"মাইপ্রাইম অ্যাপ দিয়ে চার্জ ফ্রি মোবাইল টপ-আপ করুন যখন যেখানে  প্রয়োজন! 

মাইপ্রাইম ডাউনলোড করতে ক্লিক করুন: tinyurl.com/Download-MyPrime

#PrimeBank #MyPrime",,100070304281907,891,9,25,,,,,,,,,,,,,2025-06-18 12:03:17,2025-06-18,12:03:17,,,,,primebankofficial,https://www.facebook.com/100070304281907/posts/761854066168063,1749181443.0,http://tinyurl.com/Download-MyPrime,,Facebook Page
